gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
gguf_ex_read_0: tensor[245]: name = blk.27.ffn_up.weight, size = 27525120, offset = 2860668928
gguf_ex_read_0: tensor[246]: name = blk.27.ffn_norm.weight, size = 6144, offset = 2888194048
gguf_ex_read_0: tensor[247]: name = blk.27.attn_k.bias, size = 1024, offset = 2888200192
gguf_ex_read_0: tensor[248]: name = blk.27.attn_k.weight, size = 786432, offset = 2888201216
gguf_ex_read_0: tensor[249]: name = blk.27.attn_output.weight, size = 4718592, offset = 2888987648
gguf_ex_read_0: tensor[250]: name = blk.27.attn_q.bias, size = 6144, offset = 2893706240
gguf_ex_read_0: tensor[251]: name = blk.27.attn_q.weight, size = 4718592, offset = 2893712384
gguf_ex_read_0: tensor[252]: name = blk.27.attn_v.bias, size = 1024, offset = 2898430976
gguf_ex_read_0: tensor[253]: name = blk.27.attn_v.weight, size = 786432, offset = 2898432000
gguf_ex_read_0: tensor[254]: name = blk.3.attn_norm.weight, size = 6144, offset = 2899218432
gguf_ex_read_0: tensor[255]: name = blk.3.ffn_down.weight, size = 27525120, offset = 2899224576
gguf_ex_read_0: tensor[256]: name = blk.3.ffn_gate.weight, size = 27525120, offset = 2926749696
gguf_ex_read_0: tensor[257]: name = blk.3.ffn_up.weight, size = 27525120, offset = 2954274816
gguf_ex_read_0: tensor[258]: name = blk.3.ffn_norm.weight, size = 6144, offset = 2981799936
gguf_ex_read_0: tensor[259]: name = blk.3.attn_k.bias, size = 1024, offset = 2981806080
gguf_ex_read_0: tensor[260]: name = blk.3.attn_k.weight, size = 786432, offset = 2981807104
gguf_ex_read_0: tensor[261]: name = blk.3.attn_output.weight, size = 4718592, offset = 2982593536
gguf_ex_read_0: tensor[262]: name = blk.3.attn_q.bias, size = 6144, offset = 2987312128
gguf_ex_read_0: tensor[263]: name = blk.3.attn_q.weight, size = 4718592, offset = 2987318272
gguf_ex_read_0: tensor[264]: name = blk.3.attn_v.bias, size = 1024, offset = 2992036864
gguf_ex_read_0: tensor[265]: name = blk.3.attn_v.weight, size = 786432, offset = 2992037888
gguf_ex_read_0: tensor[266]: name = blk.4.attn_norm.weight, size = 6144, offset = 2992824320
gguf_ex_read_0: tensor[267]: name = blk.4.ffn_down.weight, size = 27525120, offset = 2992830464
gguf_ex_read_0: tensor[268]: name = blk.4.ffn_gate.weight, size = 27525120, offset = 3020355584
gguf_ex_read_0: tensor[269]: name = blk.4.ffn_up.weight, size = 27525120, offset = 3047880704
gguf_ex_read_0: tensor[270]: name = blk.4.ffn_norm.weight, size = 6144, offset = 3075405824
gguf_ex_read_0: tensor[271]: name = blk.4.attn_k.bias, size = 1024, offset = 3075411968
gguf_ex_read_0: tensor[272]: name = blk.4.attn_k.weight, size = 786432, offset = 3075412992
gguf_ex_read_0: tensor[273]: name = blk.4.attn_output.weight, size = 4718592, offset = 3076199424
gguf_ex_read_0: tensor[274]: name = blk.4.attn_q.bias, size = 6144, offset = 3080918016
gguf_ex_read_0: tensor[275]: name = blk.4.attn_q.weight, size = 4718592, offset = 3080924160
gguf_ex_read_0: tensor[276]: name = blk.4.attn_v.bias, size = 1024, offset = 3085642752
gguf_ex_read_0: tensor[277]: name = blk.4.attn_v.weight, size = 786432, offset = 3085643776
gguf_ex_read_0: tensor[278]: name = blk.5.attn_norm.weight, size = 6144, offset = 3086430208
gguf_ex_read_0: tensor[279]: name = blk.5.ffn_down.weight, size = 27525120, offset = 3086436352
gguf_ex_read_0: tensor[280]: name = blk.5.ffn_gate.weight, size = 27525120, offset = 3113961472
gguf_ex_read_0: tensor[281]: name = blk.5.ffn_up.weight, size = 27525120, offset = 3141486592
gguf_ex_read_0: tensor[282]: name = blk.5.ffn_norm.weight, size = 6144, offset = 3169011712
gguf_ex_read_0: tensor[283]: name = blk.5.attn_k.bias, size = 1024, offset = 3169017856
gguf_ex_read_0: tensor[284]: name = blk.5.attn_k.weight, size = 786432, offset = 3169018880
gguf_ex_read_0: tensor[285]: name = blk.5.attn_output.weight, size = 4718592, offset = 3169805312
gguf_ex_read_0: tensor[286]: name = blk.5.attn_q.bias, size = 6144, offset = 3174523904
gguf_ex_read_0: tensor[287]: name = blk.5.attn_q.weight, size = 4718592, offset = 3174530048
gguf_ex_read_0: tensor[288]: name = blk.5.attn_v.bias, size = 1024, offset = 3179248640
gguf_ex_read_0: tensor[289]: name = blk.5.attn_v.weight, size = 786432, offset = 3179249664
gguf_ex_read_0: tensor[290]: name = blk.6.attn_norm.weight, size = 6144, offset = 3180036096
gguf_ex_read_0: tensor[291]: name = blk.6.ffn_down.weight, size = 27525120, offset = 3180042240
gguf_ex_read_0: tensor[292]: name = blk.6.ffn_gate.weight, size = 27525120, offset = 3207567360
gguf_ex_read_0: tensor[293]: name = blk.6.ffn_up.weight, size = 27525120, offset = 3235092480
gguf_ex_read_0: tensor[294]: name = blk.6.ffn_norm.weight, size = 6144, offset = 3262617600
gguf_ex_read_0: tensor[295]: name = blk.6.attn_k.bias, size = 1024, offset = 3262623744
gguf_ex_read_0: tensor[296]: name = blk.6.attn_k.weight, size = 786432, offset = 3262624768
gguf_ex_read_0: tensor[297]: name = blk.6.attn_output.weight, size = 4718592, offset = 3263411200
gguf_ex_read_0: tensor[298]: name = blk.6.attn_q.bias, size = 6144, offset = 3268129792
gguf_ex_read_0: tensor[299]: name = blk.6.attn_q.weight, size = 4718592, offset = 3268135936
gguf_ex_read_0: tensor[300]: name = blk.6.attn_v.bias, size = 1024, offset = 3272854528
gguf_ex_read_0: tensor[301]: name = blk.6.attn_v.weight, size = 786432, offset = 3272855552
gguf_ex_read_0: tensor[302]: name = blk.7.attn_norm.weight, size = 6144, offset = 3273641984
gguf_ex_read_0: tensor[303]: name = blk.7.ffn_down.weight, size = 27525120, offset = 3273648128
gguf_ex_read_0: tensor[304]: name = blk.7.ffn_gate.weight, size = 27525120, offset = 3301173248
gguf_ex_read_0: tensor[305]: name = blk.7.ffn_up.weight, size = 27525120, offset = 3328698368
gguf_ex_read_0: tensor[306]: name = blk.7.ffn_norm.weight, size = 6144, offset = 3356223488
gguf_ex_read_0: tensor[307]: name = blk.7.attn_k.bias, size = 1024, offset = 3356229632
gguf_ex_read_0: tensor[308]: name = blk.7.attn_k.weight, size = 786432, offset = 3356230656
gguf_ex_read_0: tensor[309]: name = blk.7.attn_output.weight, size = 4718592, offset = 3357017088
gguf_ex_read_0: tensor[310]: name = blk.7.attn_q.bias, size = 6144, offset = 3361735680
gguf_ex_read_0: tensor[311]: name = blk.7.attn_q.weight, size = 4718592, offset = 3361741824
gguf_ex_read_0: tensor[312]: name = blk.7.attn_v.bias, size = 1024, offset = 3366460416
gguf_ex_read_0: tensor[313]: name = blk.7.attn_v.weight, size = 786432, offset = 3366461440
gguf_ex_read_0: tensor[314]: name = blk.8.attn_norm.weight, size = 6144, offset = 3367247872
gguf_ex_read_0: tensor[315]: name = blk.8.ffn_down.weight, size = 27525120, offset = 3367254016
gguf_ex_read_0: tensor[316]: name = blk.8.ffn_gate.weight, size = 27525120, offset = 3394779136
gguf_ex_read_0: tensor[317]: name = blk.8.ffn_up.weight, size = 27525120, offset = 3422304256
gguf_ex_read_0: tensor[318]: name = blk.8.ffn_norm.weight, size = 6144, offset = 3449829376
gguf_ex_read_0: tensor[319]: name = blk.8.attn_k.bias, size = 1024, offset = 3449835520
gguf_ex_read_0: tensor[320]: name = blk.8.attn_k.weight, size = 786432, offset = 3449836544
gguf_ex_read_0: tensor[321]: name = blk.8.attn_output.weight, size = 4718592, offset = 3450622976
gguf_ex_read_0: tensor[322]: name = blk.8.attn_q.bias, size = 6144, offset = 3455341568
gguf_ex_read_0: tensor[323]: name = blk.8.attn_q.weight, size = 4718592, offset = 3455347712
gguf_ex_read_0: tensor[324]: name = blk.8.attn_v.bias, size = 1024, offset = 3460066304
gguf_ex_read_0: tensor[325]: name = blk.8.attn_v.weight, size = 786432, offset = 3460067328
gguf_ex_read_0: tensor[326]: name = blk.9.attn_norm.weight, size = 6144, offset = 3460853760
gguf_ex_read_0: tensor[327]: name = blk.9.ffn_down.weight, size = 27525120, offset = 3460859904
gguf_ex_read_0: tensor[328]: name = blk.9.ffn_gate.weight, size = 27525120, offset = 3488385024
gguf_ex_read_0: tensor[329]: name = blk.9.ffn_up.weight, size = 27525120, offset = 3515910144
gguf_ex_read_0: tensor[330]: name = blk.9.ffn_norm.weight, size = 6144, offset = 3543435264
gguf_ex_read_0: tensor[331]: name = blk.9.attn_k.bias, size = 1024, offset = 3543441408
gguf_ex_read_0: tensor[332]: name = blk.9.attn_k.weight, size = 786432, offset = 3543442432
gguf_ex_read_0: tensor[333]: name = blk.9.attn_output.weight, size = 4718592, offset = 3544228864
gguf_ex_read_0: tensor[334]: name = blk.9.attn_q.bias, size = 6144, offset = 3548947456
gguf_ex_read_0: tensor[335]: name = blk.9.attn_q.weight, size = 4718592, offset = 3548953600
gguf_ex_read_0: tensor[336]: name = blk.9.attn_v.bias, size = 1024, offset = 3553672192
gguf_ex_read_0: tensor[337]: name = blk.9.attn_v.weight, size = 786432, offset = 3553673216
gguf_ex_read_0: tensor[338]: name = output_norm.weight, size = 6144, offset = 3554459648
gguf_ex_read_1: version:      3
gguf_ex_read_1: alignment:   32
gguf_ex_read_1: data offset: 5950336
gguf_ex_read_1: n_kv: 28
gguf_ex_read_1: kv[0]: key = general.architecture
gguf_ex_read_1: kv[1]: key = general.type
gguf_ex_read_1: kv[2]: key = general.sampling.top_p
gguf_ex_read_1: kv[3]: key = general.sampling.temp
gguf_ex_read_1: kv[4]: key = general.name
gguf_ex_read_1: kv[5]: key = general.size_label
gguf_ex_read_1: kv[6]: key = general.license
gguf_ex_read_1: kv[7]: key = qwen2.block_count
gguf_ex_read_1: kv[8]: key = qwen2.context_length
gguf_ex_read_1: kv[9]: key = qwen2.embedding_length
gguf_ex_read_1: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_1: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_1: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_1: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_1: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_1: kv[15]: key = general.file_type
gguf_ex_read_1: kv[16]: key = general.quantization_version
gguf_ex_read_1: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_1: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_1: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_1: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_1: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_1: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_1: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_1: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_1: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_1: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_1: kv[27]: key = tokenizer.chat_template
gguf_ex_read_1: n_tensors: 339
gguf_ex_read_1: tensor[0]: name = output.weight, size = 466747392, offset = 0, type = f16, n_elts = 233373696
gguf_ex_read_1: tensor[1]: name = token_embd.weight, size = 466747392, offset = 466747392, type = f16, n_elts = 233373696
gguf_ex_read_1: tensor[2]: name = blk.0.attn_norm.weight, size = 6144, offset = 933494784, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[3]: name = blk.0.ffn_down.weight, size = 27525120, offset = 933500928, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[4]: name = blk.0.ffn_gate.weight, size = 27525120, offset = 961026048, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[5]: name = blk.0.ffn_up.weight, size = 27525120, offset = 988551168, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[6]: name = blk.0.ffn_norm.weight, size = 6144, offset = 1016076288, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[7]: name = blk.0.attn_k.bias, size = 1024, offset = 1016082432, type = f32, n_elts = 256
gguf_ex_read_1: tensor[8]: name = blk.0.attn_k.weight, size = 786432, offset = 1016083456, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[9]: name = blk.0.attn_output.weight, size = 4718592, offset = 1016869888, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[10]: name = blk.0.attn_q.bias, size = 6144, offset = 1021588480, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[11]: name = blk.0.attn_q.weight, size = 4718592, offset = 1021594624, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[12]: name = blk.0.attn_v.bias, size = 1024, offset = 1026313216, type = f32, n_elts = 256
gguf_ex_read_1: tensor[13]: name = blk.0.attn_v.weight, size = 786432, offset = 1026314240, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[14]: name = blk.1.attn_norm.weight, size = 6144, offset = 1027100672, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[15]: name = blk.1.ffn_down.weight, size = 27525120, offset = 1027106816, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[16]: name = blk.1.ffn_gate.weight, size = 27525120, offset = 1054631936, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[17]: name = blk.1.ffn_up.weight, size = 27525120, offset = 1082157056, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[18]: name = blk.1.ffn_norm.weight, size = 6144, offset = 1109682176, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[19]: name = blk.1.attn_k.bias, size = 1024, offset = 1109688320, type = f32, n_elts = 256
gguf_ex_read_1: tensor[20]: name = blk.1.attn_k.weight, size = 786432, offset = 1109689344, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[21]: name = blk.1.attn_output.weight, size = 4718592, offset = 1110475776, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[22]: name = blk.1.attn_q.bias, size = 6144, offset = 1115194368, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[23]: name = blk.1.attn_q.weight, size = 4718592, offset = 1115200512, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[24]: name = blk.1.attn_v.bias, size = 1024, offset = 1119919104, type = f32, n_elts = 256
gguf_ex_read_1: tensor[25]: name = blk.1.attn_v.weight, size = 786432, offset = 1119920128, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[26]: name = blk.10.attn_norm.weight, size = 6144, offset = 1120706560, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[27]: name = blk.10.ffn_down.weight, size = 27525120, offset = 1120712704, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[28]: name = blk.10.ffn_gate.weight, size = 27525120, offset = 1148237824, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[29]: name = blk.10.ffn_up.weight, size = 27525120, offset = 1175762944, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[30]: name = blk.10.ffn_norm.weight, size = 6144, offset = 1203288064, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[31]: name = blk.10.attn_k.bias, size = 1024, offset = 1203294208, type = f32, n_elts = 256
gguf_ex_read_1: tensor[32]: name = blk.10.attn_k.weight, size = 786432, offset = 1203295232, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[33]: name = blk.10.attn_output.weight, size = 4718592, offset = 1204081664, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[34]: name = blk.10.attn_q.bias, size = 6144, offset = 1208800256, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[35]: name = blk.10.attn_q.weight, size = 4718592, offset = 1208806400, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[36]: name = blk.10.attn_v.bias, size = 1024, offset = 1213524992, type = f32, n_elts = 256
gguf_ex_read_1: tensor[37]: name = blk.10.attn_v.weight, size = 786432, offset = 1213526016, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[38]: name = blk.11.attn_norm.weight, size = 6144, offset = 1214312448, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[39]: name = blk.11.ffn_down.weight, size = 27525120, offset = 1214318592, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[40]: name = blk.11.ffn_gate.weight, size = 27525120, offset = 1241843712, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[41]: name = blk.11.ffn_up.weight, size = 27525120, offset = 1269368832, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[42]: name = blk.11.ffn_norm.weight, size = 6144, offset = 1296893952, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[43]: name = blk.11.attn_k.bias, size = 1024, offset = 1296900096, type = f32, n_elts = 256
gguf_ex_read_1: tensor[44]: name = blk.11.attn_k.weight, size = 786432, offset = 1296901120, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[45]: name = blk.11.attn_output.weight, size = 4718592, offset = 1297687552, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[46]: name = blk.11.attn_q.bias, size = 6144, offset = 1302406144, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[47]: name = blk.11.attn_q.weight, size = 4718592, offset = 1302412288, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[48]: name = blk.11.attn_v.bias, size = 1024, offset = 1307130880, type = f32, n_elts = 256
gguf_ex_read_1: tensor[49]: name = blk.11.attn_v.weight, size = 786432, offset = 1307131904, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[50]: name = blk.12.attn_norm.weight, size = 6144, offset = 1307918336, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[51]: name = blk.12.ffn_down.weight, size = 27525120, offset = 1307924480, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[52]: name = blk.12.ffn_gate.weight, size = 27525120, offset = 1335449600, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[53]: name = blk.12.ffn_up.weight, size = 27525120, offset = 1362974720, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[54]: name = blk.12.ffn_norm.weight, size = 6144, offset = 1390499840, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[55]: name = blk.12.attn_k.bias, size = 1024, offset = 1390505984, type = f32, n_elts = 256
gguf_ex_read_1: tensor[56]: name = blk.12.attn_k.weight, size = 786432, offset = 1390507008, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[57]: name = blk.12.attn_output.weight, size = 4718592, offset = 1391293440, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[58]: name = blk.12.attn_q.bias, size = 6144, offset = 1396012032, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[59]: name = blk.12.attn_q.weight, size = 4718592, offset = 1396018176, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[60]: name = blk.12.attn_v.bias, size = 1024, offset = 1400736768, type = f32, n_elts = 256
gguf_ex_read_1: tensor[61]: name = blk.12.attn_v.weight, size = 786432, offset = 1400737792, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[62]: name = blk.13.attn_norm.weight, size = 6144, offset = 1401524224, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[63]: name = blk.13.ffn_down.weight, size = 27525120, offset = 1401530368, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[64]: name = blk.13.ffn_gate.weight, size = 27525120, offset = 1429055488, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[65]: name = blk.13.ffn_up.weight, size = 27525120, offset = 1456580608, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[66]: name = blk.13.ffn_norm.weight, size = 6144, offset = 1484105728, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[67]: name = blk.13.attn_k.bias, size = 1024, offset = 1484111872, type = f32, n_elts = 256
gguf_ex_read_1: tensor[68]: name = blk.13.attn_k.weight, size = 786432, offset = 1484112896, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[69]: name = blk.13.attn_output.weight, size = 4718592, offset = 1484899328, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[70]: name = blk.13.attn_q.bias, size = 6144, offset = 1489617920, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[71]: name = blk.13.attn_q.weight, size = 4718592, offset = 1489624064, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[72]: name = blk.13.attn_v.bias, size = 1024, offset = 1494342656, type = f32, n_elts = 256
gguf_ex_read_1: tensor[73]: name = blk.13.attn_v.weight, size = 786432, offset = 1494343680, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[74]: name = blk.14.attn_norm.weight, size = 6144, offset = 1495130112, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[75]: name = blk.14.ffn_down.weight, size = 27525120, offset = 1495136256, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[76]: name = blk.14.ffn_gate.weight, size = 27525120, offset = 1522661376, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[77]: name = blk.14.ffn_up.weight, size = 27525120, offset = 1550186496, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[78]: name = blk.14.ffn_norm.weight, size = 6144, offset = 1577711616, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[79]: name = blk.14.attn_k.bias, size = 1024, offset = 1577717760, type = f32, n_elts = 256
gguf_ex_read_1: tensor[80]: name = blk.14.attn_k.weight, size = 786432, offset = 1577718784, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[81]: name = blk.14.attn_output.weight, size = 4718592, offset = 1578505216, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[82]: name = blk.14.attn_q.bias, size = 6144, offset = 1583223808, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[83]: name = blk.14.attn_q.weight, size = 4718592, offset = 1583229952, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[84]: name = blk.14.attn_v.bias, size = 1024, offset = 1587948544, type = f32, n_elts = 256
gguf_ex_read_1: tensor[85]: name = blk.14.attn_v.weight, size = 786432, offset = 1587949568, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[86]: name = blk.15.attn_norm.weight, size = 6144, offset = 1588736000, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[87]: name = blk.15.ffn_down.weight, size = 27525120, offset = 1588742144, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[88]: name = blk.15.ffn_gate.weight, size = 27525120, offset = 1616267264, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[89]: name = blk.15.ffn_up.weight, size = 27525120, offset = 1643792384, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[90]: name = blk.15.ffn_norm.weight, size = 6144, offset = 1671317504, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[91]: name = blk.15.attn_k.bias, size = 1024, offset = 1671323648, type = f32, n_elts = 256
gguf_ex_read_1: tensor[92]: name = blk.15.attn_k.weight, size = 786432, offset = 1671324672, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[93]: name = blk.15.attn_output.weight, size = 4718592, offset = 1672111104, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[94]: name = blk.15.attn_q.bias, size = 6144, offset = 1676829696, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[95]: name = blk.15.attn_q.weight, size = 4718592, offset = 1676835840, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[96]: name = blk.15.attn_v.bias, size = 1024, offset = 1681554432, type = f32, n_elts = 256
gguf_ex_read_1: tensor[97]: name = blk.15.attn_v.weight, size = 786432, offset = 1681555456, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[98]: name = blk.16.attn_norm.weight, size = 6144, offset = 1682341888, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[99]: name = blk.16.ffn_down.weight, size = 27525120, offset = 1682348032, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[100]: name = blk.16.ffn_gate.weight, size = 27525120, offset = 1709873152, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[101]: name = blk.16.ffn_up.weight, size = 27525120, offset = 1737398272, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[102]: name = blk.16.ffn_norm.weight, size = 6144, offset = 1764923392, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[103]: name = blk.16.attn_k.bias, size = 1024, offset = 1764929536, type = f32, n_elts = 256
gguf_ex_read_1: tensor[104]: name = blk.16.attn_k.weight, size = 786432, offset = 1764930560, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[105]: name = blk.16.attn_output.weight, size = 4718592, offset = 1765716992, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[106]: name = blk.16.attn_q.bias, size = 6144, offset = 1770435584, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[107]: name = blk.16.attn_q.weight, size = 4718592, offset = 1770441728, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[108]: name = blk.16.attn_v.bias, size = 1024, offset = 1775160320, type = f32, n_elts = 256
gguf_ex_read_1: tensor[109]: name = blk.16.attn_v.weight, size = 786432, offset = 1775161344, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[110]: name = blk.17.attn_norm.weight, size = 6144, offset = 1775947776, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[111]: name = blk.17.ffn_down.weight, size = 27525120, offset = 1775953920, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[112]: name = blk.17.ffn_gate.weight, size = 27525120, offset = 1803479040, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[113]: name = blk.17.ffn_up.weight, size = 27525120, offset = 1831004160, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[114]: name = blk.17.ffn_norm.weight, size = 6144, offset = 1858529280, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[115]: name = blk.17.attn_k.bias, size = 1024, offset = 1858535424, type = f32, n_elts = 256
gguf_ex_read_1: tensor[116]: name = blk.17.attn_k.weight, size = 786432, offset = 1858536448, type = f16, n_elts = 393216
